influencer,influencer_topic_num,influencer_topic_name,influencer_positive,influencer_neutral,influencer_negative
Kayes,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Kayes,7,"sirah, live, menghadang",0.0,0.0,0.0
Kayes,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Kevin Sanjaya,0,"brand, indonesia, yg",0.9190710431239644,0.8733101331669352,0.9361669283646804
Kevin Sanjaya,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Kevin Sanjaya,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Kevin Sanjaya,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Kevin Sanjaya,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Kevin Sanjaya,5,"goooo, umurnya, bar",0.0,0.0,0.0
Kevin Sanjaya,6,"bernapas, dicari, dewa",0.9190710431239644,0.8733101331669352,0.9361669283646804
Kevin Sanjaya,7,"sirah, live, menghadang",0.0,0.0,0.0
Kevin Sanjaya,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Kuliner Koko,0,"brand, indonesia, yg",0.9125013033004656,0.9486324728703966,0.91176195868424
Kuliner Koko,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Kuliner Koko,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Kuliner Koko,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Kuliner Koko,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Kuliner Koko,5,"goooo, umurnya, bar",0.0,0.0,0.0
Kuliner Koko,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Kuliner Koko,7,"sirah, live, menghadang",0.0,0.0,0.0
Kuliner Koko,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Leila S. Chudori,0,"brand, indonesia, yg",0.0,0.0,0.0
Leila S. Chudori,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Leila S. Chudori,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Leila S. Chudori,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Leila S. Chudori,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Leila S. Chudori,5,"goooo, umurnya, bar",0.0,0.0,0.0
Leila S. Chudori,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Leila S. Chudori,7,"sirah, live, menghadang",0.0,0.0,0.0
Leila S. Chudori,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Leokoce,0,"brand, indonesia, yg",0.8536551151333786,0.95670677812732,0.9120084687515542
Leokoce,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Leokoce,2,"gak, nadanya, ngejudge",0.8536551151333786,0.95670677812732,0.9120084687515542
Leokoce,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Leokoce,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Leokoce,5,"goooo, umurnya, bar",0.0,0.0,0.0
Leokoce,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Leokoce,7,"sirah, live, menghadang",0.0,0.0,0.0
Leokoce,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Liliyana Natsir,0,"brand, indonesia, yg",0.963861346244812,0.9312762065210204,0.9282963628671608
Liliyana Natsir,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Liliyana Natsir,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Liliyana Natsir,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Liliyana Natsir,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Liliyana Natsir,5,"goooo, umurnya, bar",0.0,0.0,0.0
Liliyana Natsir,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Liliyana Natsir,7,"sirah, live, menghadang",0.0,0.0,0.0
Liliyana Natsir,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Lyodra Ginting,0,"brand, indonesia, yg",0.0,0.0,0.0
Lyodra Ginting,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Lyodra Ginting,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Lyodra Ginting,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Lyodra Ginting,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Lyodra Ginting,5,"goooo, umurnya, bar",0.0,0.0,0.0
Lyodra Ginting,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Lyodra Ginting,7,"sirah, live, menghadang",0.0,0.0,0.0
Lyodra Ginting,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Marcus Gideon,0,"brand, indonesia, yg",0.9055185802280903,0.9459734864723988,0.9550873257897117
Marcus Gideon,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Marcus Gideon,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Marcus Gideon,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Marcus Gideon,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Marcus Gideon,5,"goooo, umurnya, bar",0.0,0.0,0.0
Marcus Gideon,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Marcus Gideon,7,"sirah, live, menghadang",0.0,0.0,0.0
Marcus Gideon,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Marischka Prudence,0,"brand, indonesia, yg",0.0,0.8960079252719879,0.0
Marischka Prudence,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Marischka Prudence,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Marischka Prudence,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Marischka Prudence,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Marischka Prudence,5,"goooo, umurnya, bar",0.0,0.0,0.0
Marischka Prudence,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Marischka Prudence,7,"sirah, live, menghadang",0.0,0.0,0.0
Marischka Prudence,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Melati Wijsen,0,"brand, indonesia, yg",0.9181194835238986,0.9376293122768402,0.8638265558651516
Melati Wijsen,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Melati Wijsen,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Melati Wijsen,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Melati Wijsen,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Melati Wijsen,5,"goooo, umurnya, bar",0.0,0.0,0.0
Melati Wijsen,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Melati Wijsen,7,"sirah, live, menghadang",0.0,0.0,0.0
Melati Wijsen,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Merry Riana,0,"brand, indonesia, yg",0.0,0.0,0.0
Merry Riana,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Merry Riana,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Merry Riana,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Merry Riana,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Merry Riana,5,"goooo, umurnya, bar",0.0,0.0,0.0
Merry Riana,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Merry Riana,7,"sirah, live, menghadang",0.0,0.0,0.0
Merry Riana,8,"evercoss, asean, berbagi",0.0,0.0,0.0
MiawAug,0,"brand, indonesia, yg",0.8621139018922239,0.9181590212715997,0.927730550368627
MiawAug,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
MiawAug,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
MiawAug,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
MiawAug,4,"bekti, indra, ssefmun",0.0,0.0,0.0
MiawAug,5,"goooo, umurnya, bar",0.0,0.0,0.0
MiawAug,6,"bernapas, dicari, dewa",0.0,0.0,0.0
MiawAug,7,"sirah, live, menghadang",0.0,0.0,0.0
MiawAug,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Michelle Ziudith,0,"brand, indonesia, yg",0.0,0.0,0.0
Michelle Ziudith,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Michelle Ziudith,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Michelle Ziudith,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Michelle Ziudith,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Michelle Ziudith,5,"goooo, umurnya, bar",0.0,0.0,0.0
Michelle Ziudith,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Michelle Ziudith,7,"sirah, live, menghadang",0.0,0.0,0.0
Michelle Ziudith,8,"evercoss, asean, berbagi",0.0,0.0,0.0
My Fun FooDiary,0,"brand, indonesia, yg",0.6387409567832947,0.0,0.0
My Fun FooDiary,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
My Fun FooDiary,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
My Fun FooDiary,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
My Fun FooDiary,4,"bekti, indra, ssefmun",0.0,0.0,0.0
My Fun FooDiary,5,"goooo, umurnya, bar",0.0,0.0,0.0
My Fun FooDiary,6,"bernapas, dicari, dewa",0.0,0.0,0.0
My Fun FooDiary,7,"sirah, live, menghadang",0.0,0.0,0.0
My Fun FooDiary,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Najelaa Shihab,0,"brand, indonesia, yg",0.9156734528286117,0.9579645440263568,0.9096686519109286
Najelaa Shihab,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Najelaa Shihab,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Najelaa Shihab,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Najelaa Shihab,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Najelaa Shihab,5,"goooo, umurnya, bar",0.9156734528286117,0.9579645440263568,0.9096686519109286
Najelaa Shihab,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Najelaa Shihab,7,"sirah, live, menghadang",0.0,0.0,0.0
Najelaa Shihab,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Najwa Shihab,0,"brand, indonesia, yg",0.9297482027134425,0.9074302881450976,0.8588481439698127
Najwa Shihab,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Najwa Shihab,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Najwa Shihab,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Najwa Shihab,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Najwa Shihab,5,"goooo, umurnya, bar",0.9297482027134425,0.9074302881450976,0.8588481439698127
Najwa Shihab,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Najwa Shihab,7,"sirah, live, menghadang",0.0,0.0,0.0
Najwa Shihab,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Nana Koot,0,"brand, indonesia, yg",0.9286316287517548,0.9728552821804496,0.9624959315572467
Nana Koot,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Nana Koot,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Nana Koot,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Nana Koot,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Nana Koot,5,"goooo, umurnya, bar",0.0,0.0,0.0
Nana Koot,6,"bernapas, dicari, dewa",0.9286316287517548,0.9728552821804496,0.9624959315572467
Nana Koot,7,"sirah, live, menghadang",0.0,0.0,0.0
Nana Koot,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Natasha Wilona,0,"brand, indonesia, yg",0.0,0.0,0.0
Natasha Wilona,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Natasha Wilona,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Natasha Wilona,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Natasha Wilona,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Natasha Wilona,5,"goooo, umurnya, bar",0.0,0.0,0.0
Natasha Wilona,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Natasha Wilona,7,"sirah, live, menghadang",0.0,0.0,0.0
Natasha Wilona,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Nona Berlian Sakina,0,"brand, indonesia, yg",0.7740581631660461,0.9589919249216715,0.0
Nona Berlian Sakina,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Nona Berlian Sakina,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Nona Berlian Sakina,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Nona Berlian Sakina,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Nona Berlian Sakina,5,"goooo, umurnya, bar",0.0,0.0,0.0
Nona Berlian Sakina,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Nona Berlian Sakina,7,"sirah, live, menghadang",0.0,0.0,0.0
Nona Berlian Sakina,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Oki Setiana Dewi,0,"brand, indonesia, yg",0.9361309872733222,0.9536360276156458,0.940896786749363
Oki Setiana Dewi,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Oki Setiana Dewi,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Oki Setiana Dewi,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Oki Setiana Dewi,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Oki Setiana Dewi,5,"goooo, umurnya, bar",0.0,0.0,0.0
Oki Setiana Dewi,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Oki Setiana Dewi,7,"sirah, live, menghadang",0.0,0.0,0.0
Oki Setiana Dewi,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Pandji Pragiwaksono,0,"brand, indonesia, yg",0.0,0.0,0.0
Pandji Pragiwaksono,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Pandji Pragiwaksono,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Pandji Pragiwaksono,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Pandji Pragiwaksono,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Pandji Pragiwaksono,5,"goooo, umurnya, bar",0.0,0.0,0.0
Pandji Pragiwaksono,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Pandji Pragiwaksono,7,"sirah, live, menghadang",0.0,0.0,0.0
Pandji Pragiwaksono,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Prilly Latuconsina,0,"brand, indonesia, yg",0.0,0.0,0.0
Prilly Latuconsina,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Prilly Latuconsina,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Prilly Latuconsina,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Prilly Latuconsina,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Prilly Latuconsina,5,"goooo, umurnya, bar",0.0,0.0,0.0
Prilly Latuconsina,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Prilly Latuconsina,7,"sirah, live, menghadang",0.0,0.0,0.0
Prilly Latuconsina,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Raden Rauf,0,"brand, indonesia, yg",0.952589120350632,0.9262380205815838,0.9053042382001877
Raden Rauf,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Raden Rauf,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Raden Rauf,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Raden Rauf,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Raden Rauf,5,"goooo, umurnya, bar",0.0,0.0,0.0
Raden Rauf,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Raden Rauf,7,"sirah, live, menghadang",0.0,0.0,0.0
Raden Rauf,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Raditya Dika,0,"brand, indonesia, yg",0.0,0.0,0.0
Raditya Dika,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Raditya Dika,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Raditya Dika,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Raditya Dika,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Raditya Dika,5,"goooo, umurnya, bar",0.0,0.0,0.0
Raditya Dika,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Raditya Dika,7,"sirah, live, menghadang",0.0,0.0,0.0
Raditya Dika,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Rara Sekar,0,"brand, indonesia, yg",0.9024627471671385,0.9206084441393614,0.9195176055354457
Rara Sekar,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Rara Sekar,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Rara Sekar,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Rara Sekar,4,"bekti, indra, ssefmun",0.9024627471671385,0.9206084441393614,0.9195176055354457
Rara Sekar,5,"goooo, umurnya, bar",0.0,0.0,0.0
Rara Sekar,6,"bernapas, dicari, dewa",0.9024627471671385,0.9206084441393614,0.9195176055354457
Rara Sekar,7,"sirah, live, menghadang",0.0,0.0,0.0
Rara Sekar,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Rekt,0,"brand, indonesia, yg",0.0,0.0,0.7728232145309448
Rekt,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Rekt,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Rekt,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Rekt,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Rekt,5,"goooo, umurnya, bar",0.0,0.0,0.0
Rekt,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Rekt,7,"sirah, live, menghadang",0.0,0.0,0.0
Rekt,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Remy Sylado,0,"brand, indonesia, yg",0.0,0.0,0.0
Remy Sylado,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Remy Sylado,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Remy Sylado,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Remy Sylado,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Remy Sylado,5,"goooo, umurnya, bar",0.0,0.0,0.0
Remy Sylado,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Remy Sylado,7,"sirah, live, menghadang",0.0,0.0,0.0
Remy Sylado,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Rendy Saputra,0,"brand, indonesia, yg",0.8995148348808288,0.8798787466117314,0.8376569971442223
Rendy Saputra,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Rendy Saputra,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Rendy Saputra,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Rendy Saputra,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Rendy Saputra,5,"goooo, umurnya, bar",0.0,0.0,0.0
Rendy Saputra,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Rendy Saputra,7,"sirah, live, menghadang",0.0,0.0,0.0
Rendy Saputra,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Reza Aditya,0,"brand, indonesia, yg",0.8145418425401052,0.9292578369379043,0.93728715578715
Reza Aditya,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Reza Aditya,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Reza Aditya,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Reza Aditya,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Reza Aditya,5,"goooo, umurnya, bar",0.0,0.0,0.0
Reza Aditya,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Reza Aditya,7,"sirah, live, menghadang",0.0,0.0,0.0
Reza Aditya,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Rian Fahardhi,0,"brand, indonesia, yg",0.8639202900230885,0.9386028073728084,0.9878436724344889
Rian Fahardhi,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Rian Fahardhi,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Rian Fahardhi,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Rian Fahardhi,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Rian Fahardhi,5,"goooo, umurnya, bar",0.0,0.0,0.0
Rian Fahardhi,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Rian Fahardhi,7,"sirah, live, menghadang",0.0,0.0,0.0
Rian Fahardhi,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Rio Haryanto,0,"brand, indonesia, yg",0.9014659919017969,0.941914654960317,0.8891325809738853
Rio Haryanto,1,"fahardhi, rian, tiktok",0.9014659919017969,0.941914654960317,0.8891325809738853
Rio Haryanto,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Rio Haryanto,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Rio Haryanto,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Rio Haryanto,5,"goooo, umurnya, bar",0.0,0.0,0.0
Rio Haryanto,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Rio Haryanto,7,"sirah, live, menghadang",0.0,0.0,0.0
Rio Haryanto,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Rizki Amelia,0,"brand, indonesia, yg",0.9389411947306465,0.9305823653936386,0.9203985267215304
Rizki Amelia,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Rizki Amelia,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Rizki Amelia,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Rizki Amelia,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Rizki Amelia,5,"goooo, umurnya, bar",0.0,0.0,0.0
Rizki Amelia,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Rizki Amelia,7,"sirah, live, menghadang",0.0,0.0,0.0
Rizki Amelia,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Rizky Febian,0,"brand, indonesia, yg",0.0,0.0,0.0
Rizky Febian,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Rizky Febian,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Rizky Febian,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Rizky Febian,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Rizky Febian,5,"goooo, umurnya, bar",0.0,0.0,0.0
Rizky Febian,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Rizky Febian,7,"sirah, live, menghadang",0.0,0.0,0.0
Rizky Febian,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Salim A. Fillah,0,"brand, indonesia, yg",0.928574800491333,0.9540420492118764,0.8833334252641007
Salim A. Fillah,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Salim A. Fillah,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Salim A. Fillah,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Salim A. Fillah,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Salim A. Fillah,5,"goooo, umurnya, bar",0.0,0.0,0.0
Salim A. Fillah,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Salim A. Fillah,7,"sirah, live, menghadang",0.0,0.0,0.0
Salim A. Fillah,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Sandy Firmansyah,0,"brand, indonesia, yg",0.9543347656726837,0.9888535976409912,0.8225959009594388
Sandy Firmansyah,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Sandy Firmansyah,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Sandy Firmansyah,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Sandy Firmansyah,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Sandy Firmansyah,5,"goooo, umurnya, bar",0.0,0.0,0.0
Sandy Firmansyah,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Sandy Firmansyah,7,"sirah, live, menghadang",0.0,0.0,0.0
Sandy Firmansyah,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Sarah Ayu,0,"brand, indonesia, yg",0.0,0.0,0.0
Sarah Ayu,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Sarah Ayu,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Sarah Ayu,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Sarah Ayu,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Sarah Ayu,5,"goooo, umurnya, bar",0.0,0.0,0.0
Sarah Ayu,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Sarah Ayu,7,"sirah, live, menghadang",0.0,0.0,0.0
Sarah Ayu,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Sarah Viloid,0,"brand, indonesia, yg",0.8858671707984729,0.9493549739507804,0.9282319193245262
Sarah Viloid,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Sarah Viloid,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Sarah Viloid,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Sarah Viloid,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Sarah Viloid,5,"goooo, umurnya, bar",0.0,0.0,0.0
Sarah Viloid,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Sarah Viloid,7,"sirah, live, menghadang",0.0,0.0,0.0
Sarah Viloid,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Sarwendah,0,"brand, indonesia, yg",0.8964901518177342,0.9368652868161508,0.9552325000365575
Sarwendah,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Sarwendah,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Sarwendah,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Sarwendah,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Sarwendah,5,"goooo, umurnya, bar",0.0,0.0,0.0
Sarwendah,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Sarwendah,7,"sirah, live, menghadang",0.0,0.0,0.0
Sarwendah,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Seno Gumira Ajidarma,0,"brand, indonesia, yg",0.0,0.0,0.0
Seno Gumira Ajidarma,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Seno Gumira Ajidarma,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Seno Gumira Ajidarma,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Seno Gumira Ajidarma,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Seno Gumira Ajidarma,5,"goooo, umurnya, bar",0.0,0.0,0.0
Seno Gumira Ajidarma,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Seno Gumira Ajidarma,7,"sirah, live, menghadang",0.0,0.0,0.0
Seno Gumira Ajidarma,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Sibungbung,0,"brand, indonesia, yg",0.8879177477853052,0.9312473006108228,0.8991683697508227
Sibungbung,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Sibungbung,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Sibungbung,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Sibungbung,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Sibungbung,5,"goooo, umurnya, bar",0.8879177477853052,0.9312473006108228,0.8991683697508227
Sibungbung,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Sibungbung,7,"sirah, live, menghadang",0.0,0.0,0.0
Sibungbung,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Susan Theresia,0,"brand, indonesia, yg",0.0,0.0,0.0
Susan Theresia,1,"fahardhi, rian, tiktok",0.0,0.0,0.0
Susan Theresia,2,"gak, nadanya, ngejudge",0.0,0.0,0.0
Susan Theresia,3,"tp201, vivobook, meluncur",0.0,0.0,0.0
Susan Theresia,4,"bekti, indra, ssefmun",0.0,0.0,0.0
Susan Theresia,5,"goooo, umurnya, bar",0.0,0.0,0.0
Susan Theresia,6,"bernapas, dicari, dewa",0.0,0.0,0.0
Susan Theresia,7,"sirah, live, menghadang",0.0,0.0,0.0
Susan Theresia,8,"evercoss, asean, berbagi",0.0,0.0,0.0
Syafiq Riza Basalamah,0,"brand, indonesia, yg",0.9186419659777533,0.9576545178311543,0.899567571553317
