brand,fused_dim_0,fused_dim_1,fused_dim_2,fused_dim_3,fused_dim_4,fused_dim_5,fused_dim_6,fused_dim_7,fused_dim_8,fused_dim_9,fused_dim_10,fused_dim_11,fused_dim_12,fused_dim_13,fused_dim_14,fused_dim_15,fused_dim_16,fused_dim_17,fused_dim_18,fused_dim_19,fused_dim_20,fused_dim_21,fused_dim_22,fused_dim_23,fused_dim_24,fused_dim_25,fused_dim_26,fused_dim_27,fused_dim_28,fused_dim_29,fused_dim_30,fused_dim_31,fused_dim_32,fused_dim_33,fused_dim_34,fused_dim_35,fused_dim_36,fused_dim_37,fused_dim_38,fused_dim_39,fused_dim_40,fused_dim_41,fused_dim_42,fused_dim_43,fused_dim_44,fused_dim_45,fused_dim_46,fused_dim_47,fused_dim_48,fused_dim_49,fused_dim_50,fused_dim_51,fused_dim_52,fused_dim_53,fused_dim_54,fused_dim_55,fused_dim_56,fused_dim_57,fused_dim_58,fused_dim_59,fused_dim_60,fused_dim_61,fused_dim_62,fused_dim_63
grab,-0.13338065,-0.3763898,0.1564096,-0.07365037,0.28848973,0.26872608,0.24280964,-0.30148393,0.3785953,0.114591345,0.23820217,-0.20757417,0.68915784,0.027857466,0.33706075,-0.14258017,0.25075138,-0.16826741,0.67461497,-0.1784533,-0.10298742,-0.23093382,-0.20206991,-0.2305026,0.46886927,0.13098124,-0.23785517,-0.005742209,-0.39217916,0.33680603,-0.22644167,-0.2115761,0.13746576,-0.41159523,0.27521443,-0.44193065,0.20105605,0.0029952824,0.28759027,0.028475294,-0.16495322,-0.33464146,0.6758143,0.6333604,0.28707612,-0.26029325,-0.07910335,-0.3961529,0.048192155,0.1516778,-0.2937121,-0.23265037,-0.35074723,0.10904414,-0.414801,0.42446947,-0.17713307,-0.28746435,-0.41054076,-0.2863918,-0.03939957,0.2636848,0.22110486,0.27788138
traveloka,-0.12627743,-0.07925251,0.06862043,-0.0014366544,0.12790088,0.05144825,-0.049466327,-0.08496599,0.041516263,-0.111136675,-0.051903214,-0.06446558,0.08496487,-0.0010367585,-0.09052981,0.10402793,0.08592071,-0.034458145,-0.041977555,-0.06325215,-0.08155122,0.07169762,-0.14455909,0.022515275,-0.1278902,0.10102515,-0.05281028,-0.006487655,0.0014033781,-0.007686846,0.09473704,-0.04855346,0.13789535,-0.07221324,-0.0079465555,-0.051872194,0.023433618,0.10365306,-0.010208991,0.032951333,0.078919604,0.024642391,0.004017954,-0.058876917,0.0490306,-0.17831844,0.047389343,-0.04714894,-0.083221,-0.21314058,0.07022042,-0.06505027,0.07627772,0.029504292,0.10604868,-0.06318031,0.080022424,-0.04466976,-0.0768452,-0.10213309,-0.051498435,-0.03280671,-0.008295244,0.010576829
tiket.com,-0.3190412,-0.15045643,-0.25048834,0.5502703,0.26432294,0.16571061,-0.474843,-0.49467388,-0.29578587,-0.106131524,0.25839588,0.077268355,-1.0070728,-0.013122383,-0.00061865523,0.1344567,-0.35582852,-0.46851346,0.1920667,0.2569009,-0.20518231,-0.06915425,-0.63617015,-0.08072725,-0.4669136,-0.53156793,-0.048980344,0.23465964,0.28951836,-0.27419454,-0.2459696,0.5320853,0.13115333,0.35611904,-0.1321154,0.7994076,-0.4394775,0.32478595,-0.07012443,0.12683286,-0.11098366,-0.3565911,0.059210926,-0.07546483,-0.088373184,-0.48683807,-0.08461295,0.1919908,0.2349028,0.21321087,0.35000473,-0.0074169654,0.19981652,0.058589302,-0.09435633,-0.32697338,0.5390492,-0.445802,0.49570307,-0.6134343,0.7399028,-0.26049733,0.18366411,-0.21150388
lion air,-0.09660649,-0.05551172,0.08767481,-0.05661593,0.18865263,0.007568068,-0.0040592877,-0.04169161,0.08626516,-0.1907344,-0.08929625,-0.046119228,0.15134627,0.057332635,-0.12003986,0.10909337,0.11993058,-0.022388287,-0.072627984,-0.10902782,-0.09579149,0.14373551,-0.16601788,0.075432606,-0.16999778,0.15058225,-0.02329174,0.0027000033,0.05970689,0.03149876,0.16841501,-0.11448611,0.17143425,-0.18078613,-0.029435355,-0.16664621,0.07092093,0.07351707,-0.09056619,0.02680846,0.13577083,0.09268473,0.017980095,-0.06865528,0.099563226,-0.08762607,0.052606564,-0.08451911,-0.17901589,-0.2883228,0.1823192,-0.09789808,0.18044162,-0.0052247755,0.24714711,-0.08682673,0.097724214,0.009364143,-0.10634237,-0.059852697,-0.07603311,0.0034588093,-0.050690964,0.016965542
garuda indonesia,-0.050670832,-0.04573945,0.07119019,-0.008465711,0.09732759,0.022110898,-0.044229023,-0.06804021,0.063399464,-0.13806999,-0.052525617,-0.03411828,0.12196156,-0.02941741,-0.09087001,0.13889155,0.09867405,-0.020517692,-0.058308344,-0.07348932,-0.05413443,0.029468598,-0.06979065,0.039762087,-0.09617431,0.11371245,-0.03285782,0.011027042,0.031581424,-0.017072057,0.12180124,-0.050605062,0.15635642,-0.068369344,-0.0039826864,-0.09696206,0.071021885,0.109076306,-0.03527481,0.02072817,0.08380091,0.061829828,-0.0093449205,-0.08172737,0.028716361,-0.13507181,0.0418385,-0.02421756,-0.08043389,-0.19197306,0.043910183,-0.036767624,0.084041834,0.0685665,0.14627752,-0.063775845,-0.021726958,-0.019330775,-0.0600484,-0.057435345,-0.08472556,-0.024443515,-0.05401348,-0.00028775475
j&t express,-0.13501638,0.001124572,-0.258161,-0.07475382,0.17858621,-0.08999087,0.0722081,-0.10960878,0.038223535,-0.28710353,-0.17744222,-0.013916665,-0.373007,0.143741,-0.10418747,-0.038335815,0.023833465,-0.05703512,0.04387795,-0.006357195,-0.11302944,0.37395465,-0.07889269,-0.08296734,0.12960862,-0.16188447,0.19589701,0.14897048,-0.118893534,-0.09613508,-0.028756948,-0.05978992,-0.10931379,-0.18212414,-0.23334825,-0.07254957,-0.02681936,0.0035138691,-0.043100044,-0.2853689,0.06477152,0.06776911,-0.0824952,0.027855545,-0.031803623,0.060013358,-0.13597786,-0.016592195,-0.03844653,0.11151915,-0.022179049,-0.17208883,-0.03182797,-0.009651504,0.0143131465,-0.04688777,0.050945103,-0.1277067,0.045794062,-0.023021778,0.12317648,-0.15865964,-0.053460147,0.08892703
sicepat,-0.13732958,0.009357171,-0.26629055,-0.124978475,0.20031065,-0.112408996,0.11978668,-0.08151661,0.059080042,-0.31468615,-0.21304686,-0.017879277,-0.3508957,0.1848902,-0.12412509,-0.064239755,0.04446216,-0.032666422,0.04093302,-0.024298413,-0.12097864,0.44478482,-0.0754916,-0.078457594,0.15172403,-0.14157598,0.22547369,0.14409989,-0.14180306,-0.07931899,-0.008064534,-0.1069381,-0.12899362,-0.24900761,-0.2537057,-0.13542253,-0.0049159657,-0.029888222,-0.060570545,-0.32156622,0.08532343,0.09292245,-0.08362873,0.04086842,-0.012625269,0.11443806,-0.14500314,-0.04310645,-0.08169362,0.09406028,-0.0074115484,-0.20691426,-0.025318235,-0.041892126,0.044121303,-0.034567088,0.060415573,-0.10342904,0.0118744215,0.01134941,0.10211943,-0.1523,-0.06581096,0.11274925
anteraja,-0.08729407,-0.056720003,0.09587264,-0.040718723,0.17086127,0.015902657,-0.01951458,-0.048533194,0.08091202,-0.17460072,-0.075088754,-0.0440804,0.15778825,0.034217417,-0.11224321,0.121339545,0.11524143,-0.023539139,-0.07303316,-0.103853896,-0.08771388,0.108142465,-0.15297545,0.07328534,-0.17012823,0.1504522,-0.03467057,0.0005454461,0.06341652,0.024559263,0.16376314,-0.098622896,0.17966937,-0.15252015,-0.016131587,-0.1483553,0.070598945,0.08563089,-0.08051018,0.04006414,0.12567012,0.08400823,0.016581751,-0.074638665,0.08896058,-0.10625115,0.057376098,-0.07260661,-0.16062918,-0.28139982,0.16447026,-0.08038297,0.16974708,0.0106678475,0.23315859,-0.08628171,0.07900414,0.0052109538,-0.09818967,-0.06591901,-0.079824,0.003007033,-0.04883793,0.008696073
pos indonesia,-0.04848948,-0.039036043,0.059867717,-0.0317789,0.09869266,0.009771848,-0.02272718,-0.056275636,0.071417525,-0.15048933,-0.07019733,-0.034551177,0.12171739,-0.015540406,-0.09879987,0.12707834,0.10728257,-0.009251628,-0.056681465,-0.076844856,-0.052834358,0.059137736,-0.055718888,0.034977857,-0.06962095,0.115451,-0.014991434,0.013346514,0.012756497,-0.016602892,0.12455533,-0.068584464,0.14006716,-0.09042689,-0.0169465,-0.12273504,0.07996406,0.093971536,-0.038054924,-0.0044643907,0.0892303,0.07309131,-0.014746096,-0.07608876,0.029759146,-0.11104901,0.033164665,-0.030349294,-0.09034151,-0.18295315,0.030808572,-0.049646378,0.072915286,0.061160784,0.14725035,-0.053646646,-0.031760454,-0.012291843,-0.07045621,-0.037509456,-0.09353201,-0.028516956,-0.06201451,0.011884293
erigo,-0.03550466,-0.09145042,0.04745776,-0.007698898,0.14126989,0.05453641,-0.058641564,-0.067029014,0.077640586,-0.06850938,-0.038843,-0.07974635,0.18147555,-0.025691973,-0.06403063,0.116444826,0.11627365,-0.012740979,-0.053700913,-0.12343165,-0.084392324,0.036276553,-0.087430716,0.05483213,-0.10395749,0.12325508,-0.10364366,-0.006116078,-0.054019667,0.069297194,0.10246891,-0.05778684,0.13230935,-0.07262324,0.016932331,-0.081031784,0.043684773,0.0781755,0.035628513,0.08966082,0.08404666,0.017989304,0.007594867,-0.08124238,0.08656093,-0.15783647,0.02049246,-0.032517523,-0.06938692,-0.1855136,0.05457761,-0.073487446,0.10075762,0.03029332,0.08237118,-0.0060596084,0.04118874,-0.08130346,-0.06623563,-0.05645948,-0.049195975,-0.03430239,0.017827641,-0.023827352
3second,-0.118762285,-0.03100841,-0.3042034,-0.088688076,0.21107583,-0.07304801,0.07248118,-0.10753183,0.052303076,-0.22850323,-0.17534404,-0.05495407,-0.34327674,0.15317877,-0.08291682,-0.07251659,0.04093452,-0.051265426,0.060842928,-0.045042984,-0.13595164,0.40257084,-0.06460404,-0.09138042,0.16729805,-0.17776117,0.15109706,0.14096414,-0.22684464,-0.026851853,-0.06422534,-0.07908791,-0.15748021,-0.18405041,-0.23611379,-0.06794175,-0.047506273,-0.037621398,0.028195934,-0.25658923,0.060512904,0.030519387,-0.080531664,0.034128092,0.015159698,0.0540253,-0.17807157,-0.015338892,-0.013357472,0.16211188,-0.05219246,-0.20996568,-0.046411198,-0.047282405,-0.072519794,0.020723771,0.08836953,-0.18592933,0.038358252,-0.0037670704,0.15907477,-0.17821881,0.011714721,0.07747653
hammer,-0.070979014,-0.094131306,-0.00899667,0.0037265471,0.18140244,0.044707097,-0.061335444,-0.091728695,0.06208687,-0.096384406,-0.04584799,-0.0774544,0.06697294,0.0119906645,-0.060890026,0.088594265,0.08981157,-0.044433214,-0.034904882,-0.10923086,-0.11043239,0.09547329,-0.13904406,0.04048249,-0.11306268,0.06036736,-0.07657772,0.022159176,-0.051389188,0.05883291,0.07083805,-0.04555928,0.100511506,-0.08610749,-0.023793364,-0.045937054,0.0036018514,0.07181318,0.02620675,0.061432797,0.08426197,0.0069736904,0.0045829075,-0.061540835,0.087552294,-0.14416017,-0.0042826794,-0.03332759,-0.06351265,-0.14962646,0.09291816,-0.09802291,0.11454722,0.0077619646,0.07034151,-0.025965493,0.105427936,-0.11371286,-0.032955255,-0.08408089,0.021355417,-0.05406896,0.03332632,-0.018689394
lois indonesia,-0.08764316,-0.09030217,-0.02974432,-0.029712243,0.21488403,0.026173368,-0.030468166,-0.07888898,0.071516335,-0.12761268,-0.07387749,-0.08045807,0.048329525,0.056895122,-0.07668324,0.063000225,0.09769423,-0.040107034,-0.033033665,-0.11817251,-0.12608323,0.16745853,-0.16246122,0.041977786,-0.10942726,0.057729274,-0.049566552,0.026710838,-0.061944444,0.06940259,0.07880928,-0.077424556,0.08011012,-0.14251232,-0.052160867,-0.08033058,0.0046605477,0.04742854,0.0072047007,0.031179558,0.10330895,0.02271387,0.005934683,-0.04740858,0.10562942,-0.10318956,-0.01482319,-0.054990787,-0.097569205,-0.15972528,0.12584239,-0.1334517,0.13106003,-0.025350194,0.09487408,-0.027331922,0.14132152,-0.10482136,-0.048113864,-0.070668474,0.031861022,-0.054668605,0.030101553,-0.00086477253
the executive,-0.059267968,-0.08898923,-0.0013645781,-0.013521636,0.17054817,0.03955936,-0.046908837,-0.07800919,0.07096617,-0.096041106,-0.054722954,-0.078029305,0.09714143,0.010088779,-0.06686838,0.088578075,0.101998985,-0.02861562,-0.038393162,-0.1146613,-0.10246894,0.0976836,-0.11548033,0.040963937,-0.093001276,0.07786075,-0.072269976,0.015616924,-0.06437254,0.06132756,0.08060507,-0.05971447,0.09842267,-0.09617055,-0.020789575,-0.07088291,0.020663992,0.064453654,0.02764633,0.052372698,0.08699032,0.016598955,0.001723252,-0.06331547,0.08686465,-0.13255568,-0.0035480135,-0.03637103,-0.07035886,-0.15272687,0.07311253,-0.0993114,0.10251059,0.009532877,0.07303387,-0.013945991,0.08054899,-0.10039673,-0.048292264,-0.06382883,-0.0031041433,-0.05137899,0.024054147,-0.012296343
brodo,-0.076789856,-0.09627138,-0.024007762,0.024448264,0.17950583,0.049163543,-0.07685408,-0.10792759,0.050805986,-0.09241181,-0.03582193,-0.07491735,0.027161954,0.005041372,-0.051813204,0.08929524,0.0749989,-0.05918775,-0.027779171,-0.098207615,-0.11254264,0.084583715,-0.14563993,0.032516032,-0.11485218,0.034268495,-0.07758331,0.03201391,-0.04713127,0.04835403,0.052532397,-0.024556637,0.09517938,-0.06327115,-0.027558403,-0.014539082,-0.013158774,0.08093953,0.032686364,0.062193386,0.07421745,-0.0050505246,0.0013924331,-0.060183205,0.07722886,-0.15777838,-0.010450066,-0.021990713,-0.042731885,-0.12659438,0.08841516,-0.090574026,0.10916942,0.015536511,0.050904263,-0.03230834,0.11110154,-0.1317291,-0.011214541,-0.10049987,0.04477286,-0.06316411,0.04062797,-0.02496342
geoff max,0.24628162,-0.009795748,-0.11195582,0.04366581,-0.348048,0.009399097,-0.08326246,-0.15430146,0.05431407,0.11958736,0.053755093,0.004028392,0.043496273,-0.39715803,0.04436993,0.1758149,0.039587043,0.1343817,0.050405353,0.061926283,0.19245864,-0.3851393,0.58377564,-0.20027722,0.5748596,-0.04031482,0.0064520165,0.0902124,-0.39487904,-0.23174436,-0.13125049,0.12394693,-0.051898003,0.38181287,0.09250217,0.04083019,0.14001422,0.120615795,0.38511243,-0.13514519,-0.17513925,-0.055863936,-0.18654461,-0.11037299,-0.27751404,-0.2382954,-0.12670496,0.26463935,0.38869482,0.43004984,-0.8502201,0.19344184,-0.56814325,0.43921423,-0.5187848,0.19160391,-0.7217096,-0.20723265,0.09905695,0.119836494,-0.21285784,-0.1988053,-0.06709669,0.019904412
monstore,-0.031106606,-0.009407646,-0.26009202,-0.07631016,0.08340888,-0.05534761,0.057456236,-0.08852957,0.060455162,-0.16421242,-0.1542586,-0.051294453,-0.23356135,0.045269936,-0.06619168,-0.01956967,0.06734958,-0.01044777,0.056620993,-0.031740252,-0.06517475,0.2578233,0.098364934,-0.1142961,0.27678758,-0.13766733,0.12100652,0.1194485,-0.2752155,-0.06012027,-0.07258913,-0.051435303,-0.14699544,-0.07729716,-0.17910075,-0.07285716,0.0061821747,-0.012096384,0.08481205,-0.25284466,0.016449768,0.027020734,-0.11090371,-0.0007704778,-0.046149112,0.007430699,-0.17268583,0.036237657,0.06719609,0.2236807,-0.24844149,-0.13401666,-0.16233481,0.048930738,-0.15252031,0.08006366,-0.11459096,-0.16828558,0.029920654,0.05275733,0.056943513,-0.1905126,-0.021176722,0.061690517
damn! i love indonesia,-0.05289507,-0.096333124,0.009242115,0.034366287,0.14556909,0.061410815,-0.08872621,-0.10216099,0.053068772,-0.0661,-0.020624857,-0.07446402,0.085000314,-0.03177335,-0.0464675,0.11278933,0.083123714,-0.04696399,-0.03667923,-0.09999494,-0.093690634,0.02683178,-0.11123791,0.03798457,-0.11031948,0.062653676,-0.10103436,0.017359909,-0.044461332,0.04790697,0.06239949,-0.015119912,0.11710362,-0.03222023,0.0028590737,-0.0143932495,0.0045348736,0.094571024,0.045823585,0.08674644,0.06545159,-0.007124167,0.0012968387,-0.075343445,0.067177296,-0.18141937,0.0044677304,-0.011579586,-0.029374182,-0.13639627,0.05447211,-0.06413175,0.09429766,0.04060507,0.043969095,-0.02184201,0.06489521,-0.12159267,-0.018424187,-0.093315095,0.008778296,-0.055103905,0.03458532,-0.034969628
cottonology,0.0033442832,-0.03794651,-0.10331224,0.8539871,-0.40569335,0.25110373,-0.7706454,-0.62399846,-0.24038957,0.22206213,0.40194425,0.24637412,-0.6572584,-0.7411982,0.12041212,0.2995371,-0.4049673,-0.52148163,0.28766513,0.407331,0.18628074,-0.8786182,0.33152783,-0.29371747,0.0939555,-0.5062274,-0.35415506,0.48031342,0.2929127,-0.28689426,-0.36614096,0.915879,0.37846398,1.3189442,-0.016348355,0.8257232,-0.41565567,0.39557648,0.20628326,0.31344277,-0.3008467,-0.26728642,0.09547758,-0.5280884,-0.31073785,-1.0616682,-0.21011525,0.57288396,0.742949,0.87429714,-0.755543,0.5138227,-0.37764016,0.6504879,-0.5431746,-0.07557917,-0.3528057,-0.63610935,0.66319466,-0.4470389,0.57119614,-0.38686,0.2427726,-0.32635212
advan,-0.060162395,-0.061411627,0.06639272,-0.008317076,0.14207524,0.035004348,-0.04362129,-0.08208247,0.09228566,-0.1338692,-0.060807258,-0.04488076,0.13494831,0.00093482854,-0.09450095,0.14227754,0.105086975,-0.03461541,-0.054245953,-0.098596126,-0.07411292,0.059032954,-0.09597878,0.048663467,-0.133037,0.12372741,-0.051629826,0.018866967,0.031121615,0.013474005,0.118749015,-0.07501835,0.17763935,-0.122874215,-0.0074909353,-0.12404977,0.073068485,0.09581931,-0.027347684,0.055503566,0.07944518,0.053403296,0.00815843,-0.078815505,0.068041235,-0.14374073,0.014507398,-0.020299438,-0.10420373,-0.22265325,0.10458567,-0.05868566,0.13383234,0.044102423,0.1541731,-0.06840748,0.032777093,-0.012658877,-0.07666602,-0.06706488,-0.076548986,-0.008200879,-0.028115496,-0.008986356
axioo,-0.085235246,-0.06711762,0.019633412,0.02454296,0.15960783,0.03647727,-0.066712655,-0.11544801,0.06857188,-0.14114383,-0.049946688,-0.04097659,0.02916115,0.009410752,-0.08161614,0.13050437,0.07313643,-0.06846659,-0.036645234,-0.077497475,-0.09026034,0.07133439,-0.1323629,0.033191703,-0.14498022,0.060228735,-0.04060653,0.043985605,0.03946279,-0.004352729,0.08035144,-0.04099104,0.15602365,-0.10137046,-0.031243086,-0.063563764,0.031278573,0.10664357,-0.023467649,0.044901542,0.066979885,0.03160424,0.0044080867,-0.06696477,0.0554818,-0.15543807,-0.002300037,-0.006811305,-0.07515128,-0.17931049,0.121638685,-0.06215202,0.13480206,0.042545196,0.12539262,-0.08774697,0.07354976,-0.050985172,-0.03234109,-0.10333425,-0.010491969,-0.027906142,-0.009685041,-0.014918937
polytron,-0.076062486,-0.059352018,0.027876824,-0.011017534,0.15904298,0.024277259,-0.036661297,-0.09142647,0.08598596,-0.15230685,-0.0717017,-0.04338554,0.070362546,0.023576088,-0.095531754,0.122785434,0.09382893,-0.046077244,-0.042289175,-0.08996752,-0.08525058,0.09907603,-0.11144978,0.03660152,-0.1206772,0.08780229,-0.02858537,0.035815053,0.021153353,0.005434771,0.09976068,-0.07312913,0.1505284,-0.13572197,-0.035063416,-0.11296652,0.055449836,0.08754256,-0.0302982,0.026444335,0.07915619,0.05131799,0.0029602242,-0.06594192,0.06465076,-0.12713051,-0.0034337617,-0.020500619,-0.100165926,-0.19288224,0.110903755,-0.07595603,0.12948266,0.032700457,0.14227045,-0.072821334,0.055319294,-0.028535392,-0.06080013,-0.07188702,-0.04254122,-0.022487193,-0.023613038,-0.0009554583
evercoss,-0.06740099,-0.0518468,0.009737276,-0.018959017,0.14375995,0.01630308,-0.02713786,-0.0893881,0.08653054,-0.15391691,-0.079491675,-0.0410213,0.054205056,0.020034488,-0.09579918,0.116789296,0.09422177,-0.039248466,-0.03613629,-0.08368157,-0.07738797,0.104310796,-0.08300373,0.023696197,-0.08288933,0.07589154,-0.0136394575,0.04178094,-0.00049462216,-0.005122224,0.0890515,-0.07323534,0.13067,-0.13170025,-0.04391911,-0.11670294,0.05979976,0.082150325,-0.021327216,0.0010845406,0.072422534,0.0532332,-0.007547575,-0.06256012,0.04996202,-0.11606854,-0.015451672,-0.012805499,-0.08664392,-0.16138914,0.07286608,-0.07596038,0.10041936,0.040713467,0.12013456,-0.060858786,0.025976628,-0.031644277,-0.05668647,-0.05673769,-0.046066307,-0.033551406,-0.029841103,0.0059730187
zyrex,-0.09030165,-0.070613556,0.06918223,-0.011794418,0.19053878,0.034455273,-0.040067732,-0.08383861,0.09383784,-0.15507084,-0.06721327,-0.048956096,0.12308328,0.038992807,-0.10187179,0.13014893,0.10286905,-0.04933399,-0.057319432,-0.109197885,-0.099224284,0.10398804,-0.15908235,0.0646046,-0.18522252,0.1250649,-0.052907445,0.020239446,0.056771442,0.032087784,0.1311924,-0.08892228,0.18856713,-0.16109386,-0.019634979,-0.13078855,0.05840586,0.08813555,-0.0525142,0.0685412,0.09879972,0.058132127,0.023306904,-0.07270256,0.0997404,-0.13542339,0.019219615,-0.043121666,-0.14098239,-0.26295847,0.18370101,-0.08259928,0.18690738,0.011012437,0.19619113,-0.089704305,0.10710846,-0.011377797,-0.08363019,-0.087337054,-0.051632527,0.002829723,-0.0180846,-0.008049051
smartfren,-0.05153381,-0.035592124,0.0016545169,-0.044725876,0.15217249,0.00080095365,-0.0034078863,-0.07450107,0.099835426,-0.16625443,-0.0918304,-0.04338369,0.06805773,0.03384072,-0.09409812,0.09930881,0.1041008,-0.029251575,-0.032867193,-0.092813976,-0.08171226,0.12684062,-0.07426697,0.027246835,-0.0584685,0.080005944,-0.0013898383,0.04040076,-0.0126329195,0.0070777377,0.1025642,-0.094545335,0.11330238,-0.16025555,-0.05248038,-0.1492534,0.07512723,0.0670681,-0.030991733,-0.022501092,0.0815207,0.06836769,-0.0013992819,-0.054952174,0.0575495,-0.07346703,-0.016253162,-0.028996304,-0.100797,-0.15207069,0.07129126,-0.09059672,0.09946513,0.0285321,0.13088864,-0.049014144,0.018945254,-0.026790775,-0.067308165,-0.033009127,-0.048306115,-0.028960673,-0.042956278,0.014370458
myrepublic indonesia,-0.015746936,0.032708667,-0.23754318,-0.07471466,0.04899414,-0.07476802,0.06909159,-0.09759106,0.07769809,-0.20486704,-0.16429062,-0.014414506,-0.24795483,0.033331748,-0.078383714,0.012394137,0.05957318,-0.014481928,0.053237963,-0.0087978095,-0.040707283,0.2293661,0.13198262,-0.11717224,0.28056192,-0.12636793,0.1622445,0.13740116,-0.20222603,-0.11397999,-0.048068676,-0.055346154,-0.10915227,-0.1053738,-0.1817595,-0.112576365,0.051886875,0.015320097,0.0415096,-0.28562793,0.0025316838,0.06286687,-0.107540645,-0.0028917606,-0.08722764,0.031981476,-0.16600275,0.05497604,0.054637343,0.20713577,-0.24391875,-0.10197693,-0.1590403,0.08513245,-0.10218345,0.036064707,-0.17772508,-0.10692777,0.027475446,0.05948449,0.015938193,-0.16473937,-0.078932144,0.071361795
biznet,-0.009348998,0.031417605,-0.23857985,-0.052429378,0.05343051,-0.07212959,0.041855384,-0.08928692,0.06332336,-0.19444354,-0.14026162,-0.018270075,-0.27206555,0.01988753,-0.052947745,0.011460559,0.045959637,-0.02403178,0.053109534,-0.005757473,-0.043552607,0.20145014,0.107619956,-0.10655781,0.25658393,-0.14703093,0.14945565,0.14949913,-0.18588537,-0.111566104,-0.061790902,-0.022716295,-0.11063163,-0.06547669,-0.17608345,-0.07803355,0.020488653,0.011866989,0.036591455,-0.25336492,0.0055056782,0.05539354,-0.10378413,0.002388112,-0.0775955,0.02319346,-0.14734147,0.05099296,0.063032396,0.22169684,-0.23021504,-0.0905905,-0.14616239,0.086707085,-0.09614502,0.03283165,-0.14791068,-0.1320644,0.054521434,0.041444868,0.048426174,-0.17468148,-0.06708701,0.05425521
indihome,-0.8865365,0.13214478,0.9716977,-0.1834652,-0.52421135,0.2276373,0.28215936,0.5121522,-0.7657715,-0.050820768,0.309148,-0.3187089,0.4431592,-0.006394931,0.020173896,-0.519288,0.08658538,0.29006127,-0.11406996,0.48664498,0.0020236513,-0.13814521,-0.8760675,0.11863529,-0.27474284,0.44968268,0.032114904,-0.52953076,0.5832355,-0.24023719,0.6657727,0.16498874,0.0017002989,0.8958639,0.32206511,0.6476589,-0.2994969,0.35654575,-0.39026624,-0.062334344,0.27286053,-0.0675582,0.15890452,0.026049446,-0.3104254,-0.2395511,1.2221704,-0.8888583,-0.15583144,-0.74160683,-0.2791319,0.30298,-0.4785805,-0.14572024,0.64165217,-0.0699116,0.6084001,0.13534911,-0.26539433,-0.44745648,-0.3089973,0.16212675,-0.43758035,0.34170505
bardi,-0.17406154,-0.035791118,-0.29264164,0.025460336,0.22335973,-0.041593425,-0.014789531,-0.19506544,0.013700512,-0.25445387,-0.12522916,-0.015217641,-0.49032682,0.13848834,-0.07479703,-0.01318352,-0.032461528,-0.13810381,0.063773975,0.010091648,-0.14554094,0.32599762,-0.16977474,-0.08525138,0.025839366,-0.23265637,0.14322174,0.18305959,-0.06841848,-0.097871825,-0.08739428,0.014128532,-0.07519536,-0.14159434,-0.22895312,0.047424965,-0.09612958,0.047346763,-0.015542803,-0.20289442,0.027583683,0.0011147708,-0.057465173,0.02566167,-0.023059528,-0.032565262,-0.16148482,0.029103016,0.008283827,0.12404687,0.06756807,-0.15990251,0.029397417,-0.0054264967,-0.027491264,-0.098016754,0.15741768,-0.18822473,0.117477074,-0.122732975,0.22978115,-0.16395326,0.010666891,0.04076179
bank bca,-0.17461623,-0.20063531,-0.17585123,-0.073698245,0.2326937,-0.18159384,0.12328961,-0.2658861,0.019400414,-0.25563124,-0.18131101,-0.039928604,-0.068356775,-0.0085336445,-0.23778127,0.029892787,0.048306245,0.0030472837,0.06957182,-0.06112896,-0.13227919,0.4830105,0.08800192,-0.1736233,0.20266843,-0.06492953,0.09472093,-0.01555882,-0.49737376,-0.011941824,0.0037613844,-0.16361424,0.0067846067,-0.27291858,-0.2135213,-0.16771838,0.04174349,-0.047163367,0.04176889,-0.38750607,-0.008491289,0.020162659,-0.1389628,-0.03039557,-0.031076655,-0.08095657,-0.30033103,0.0085684545,-0.0185466,0.055336244,-0.14528072,-0.1824153,-0.043507002,0.034869287,-0.20706753,0.110869415,-0.062173296,-0.20959345,-0.09381803,0.005148001,-0.12674655,-0.1874499,0.045968555,0.13333046
bank mandiri,-0.11986306,-0.28562325,0.15973645,0.011070509,0.17977959,-0.06252475,-0.058780245,-0.2571431,0.020733772,-0.10937202,-0.029037349,-0.085965395,0.43177205,-0.23269242,-0.22952414,0.24095124,0.11331302,0.009060974,-0.056165114,-0.13370898,-0.089355856,0.103290915,0.014388645,-0.016743537,-0.14749101,0.23665261,-0.19083886,-0.16083938,-0.30919904,0.10041308,0.1824864,-0.12726283,0.31335655,-0.17145738,0.028147522,-0.12598139,0.0960792,0.10337861,0.043848027,0.003273935,0.03030893,-0.0034874836,-0.020093698,-0.14327405,0.042323537,-0.32868415,-0.06464313,-0.011571443,-0.060927648,-0.33383337,0.01781418,-0.057224922,0.1424767,0.105245605,-0.04740015,0.070748925,-0.056824334,-0.12904277,-0.15733463,-0.09248294,-0.2839257,-0.029336061,0.08172484,0.02828999
